c[?7l[2J[0mSeaBIOS (version 1.11.0-2.el7)


iPXE (http://ipxe.org) 00:03.0 C980 PCI2.10 PnP PMM+07F95620+07EF5620 C980
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..system running up!


PC Xinu (CSC501 1-2017 base) #1 (schikkb@vclv98-118.hpc) Tue Oct 27 20:22:03 EDT 2020

4194304 bytes real mem
116115 bytes Xinu code
clock enabled

1: shared memory
0x40000000: A
0x40001000: B
0x40002000: C
0x40003000: D
0x40004000: E
0x40005000: F
0x40006000: G
0x40007000: H
0x40008000: I
0x40009000: J
0x4000a000: K
0x4000b000: L
0x4000c000: M
0x4000d000: N
0x4000e000: O
0x4000f000: P
0x40010000: Q
0x40011000: R
0x40012000: S
0x40013000: T
0x40014000: U
0x40015000: V
0x40016000: W
0x40017000: X
0x40018000: Y
0x40019000: Z

2: vgetmem/vfreemem
within vcreate
Stmt 1
pid 47 has private heap
ready to allocate heap space
Entering vgetmem
Entering for

3: Frame test
0x00000000: B    addr[0] = 0 
0x000db000:     addr[219] = 0 
0x000dc000:     addr[220] = 0 
0x000dd000:     addr[221] = 0 
0x000de000:     addr[222] = 0 
0x000df000:     addr[223] = 0 
0x000e0000:     addr[224] = 0 
0x000e1000:     addr[225] = 0 
0x000e2000:     addr[226] = 0 
0x000e3000:     addr[227] = 0 
0x000e4000:     addr[228] = 0 
0x000e5000:     addr[229] = 0 
0x000e6000:     addr[230] = 0 
0x000eB000:     addr[231] = 0 
0x000e8000: B    addr[232] = 0 
0x000e9000: B    addr[233] = 0 
0x000ea000: B    addr[234] = 0 
0x000eb000: B    addr[235] = 0 
0x000ec000: B    addr[236] = 0 
0x000ed000: B    addr[237] = 0 
0x000ee000: B    addr[238] = 0 
0x000ef000: B    addr[239] = 0 
0x000f0000: 5    addr[240] = 0 
0x000f1000:     addr[241] = 0 
0x000f2000: B    addr[242] = 0 
0x000f3000:      addr[243] = 0 
0x000f4000: ÿ    addr[244] = 0 
0x000f5000:     addr[245] = 0 
0x000f6000:     addr[246] = 0 
0x000fB000: ‹    addr[247] = 0 
0x000f8000: $    addr[248] = 0 
0x000f9000: ô    addr[249] = 0 
0x000fa000: f    addr[250] = 0 
0x000fb000: D    addr[251] = 0 
0x000fc000: V    addr[252] = 0 
0x000fd000:     addr[253] = 0 
0x000fe000: +    addr[254] = 0 
0x000ff000:     addr[255] = 0 
0x00100000: B    addr[256] = 0 
0x00101000: B    addr[257] = 0 
0x00102000: B    addr[258] = 0 
0x00103000: B    addr[259] = 0 
0x00104000: B    addr[260] = 0 
0x00105000: B    addr[261] = 0 
0x00106000: B    addr[262] = 0 
0x0010B000: B    addr[263] = 0 
0x00108000: B    addr[264] = 0 
0x00109000: B    addr[265] = 0 
0x0010a000: B    addr[266] = 0 
0x0010b000: B    addr[267] = 0 
0x0010c000: B    addr[268] = 0 
0x0010d000: B    addr[269] = 0 
0x0010e000: B    addr[270] = 0 
0x0010f000: B    addr[271] = 0 
0x00110000: B    addr[272] = 0 
0x00111000: B    addr[273] = 0 
0x00112000: B    addr[274] = 0 
0x00113000: B    addr[275] = 0 
0x00114000: B    addr[276] = 0 
0x00115000: B    addr[277] = 0 
0x00116000: B    addr[278] = 0 
0x0011B000: B    addr[279] = 0 
0x00118000: B    addr[280] = 0 
0x00119000: B    addr[281] = 0 
0x0011a000: B    addr[282] = 0 
0x0011b000: B    addr[283] = 0 
0x0011c000: B    addr[284] = 0 
0x0011d000: B    addr[285] = 0 
0x0011e000: B    addr[286] = 0 
0x0011f000: B    addr[287] = 0 
0x00120000: B    addr[288] = 0 
0x00121000: B    addr[289] = 0 
0x00122000: B    addr[290] = 0 
0x00123000: B    addr[291] = 0 
0x00124000: B    addr[292] = 0 
0x00125000: B    addr[293] = 0 
0x00126000: B    addr[294] = 0 
0x0012B000: B    addr[295] = 0 
0x00128000: B    addr[296] = 0 
0x00129000: B    addr[297] = 0 
0x0012a000: B    addr[298] = 0 
0x0012b000: B    addr[299] = 0 
0x0012c000: B    addr[300] = 0 
0x0012d000: B    addr[301] = 0 
0x0012e000: B    addr[302] = 0 
0x0012f000: B    addr[303] = 0 
0x00130000: B    addr[304] = 0 
0x00131000: B    addr[305] = 0 
0x00132000: B    addr[306] = 0 
0x00133000: B    addr[307] = 0 
0x00134000: B    addr[308] = 0 
0x00135000: B    addr[309] = 0 
0x00136000: B    addr[310] = 0 
0x0013B000: B    addr[311] = 0 
0x00138000: B    addr[312] = 0 
0x00139000: B    addr[313] = 0 
0x0013a000: B    addr[314] = 0 
0x0013b000: B    addr[315] = 0 
0x0013c000: B    addr[316] = 0 
0x0013d000: B    addr[317] = 0 
0x0013e000: B    addr[318] = 0 
0x0013f000: B    addr[319] = 0 
0x00140000: B    addr[320] = 0 
0x00141000: B    addr[321] = 0 
0x00142000: B    addr[322] = 0 
0x00143000: B    addr[323] = 0 
0x00144000: B    addr[324] = 0 
0x00145000: B    addr[325] = 0 
0x00146000: B    addr[326] = 0 
0x0014B000: B    addr[327] = 0 
0x00148000: B    addr[328] = 0 
0x00149000: B    addr[329] = 0 
0x0014a000: B    addr[330] = 0 
0x0014b000: B    addr[331] = 0 
0x0014c000: B    addr[332] = 0 
0x0014d000: B    addr[333] = 0 
0x0014e000: B    addr[334] = 0 
0x0014f000: B    addr[335] = 0 
0x00150000: B    addr[336] = 0 
0x00151000: B    addr[337] = 0 
0x00152000: B    addr[338] = 0 
0x00153000: B    addr[339] = 0 
0x00154000: B    addr[340] = 0 
0x00155000: B    addr[341] = 0 
0x00156000: B    addr[342] = 0 
0x0015B000: B    addr[343] = 0 
0x00158000: B    addr[344] = 0 
0x00159000: B    addr[345] = 0 
0x0015a000: B    addr[346] = 0 
0x0015b000: B    addr[347] = 0 
0x0015c000: B    addr[348] = 0 
0x0015d000: B    addr[349] = 0 
0x0015e000: B    addr[350] = 0 
0x0015f000: B    addr[351] = 0 
0x00160000: B    addr[352] = 0 
0x00161000: B    addr[353] = 0 
0x00162000: B    addr[354] = 0 
0x00163000: B    addr[355] = 0 
0x00164000: B    addr[356] = 0 
0x00165000: B    addr[357] = 0 
0x00166000: B    addr[358] = 0 
0x0016B000: B    addr[359] = 0 
0x00168000: B    addr[360] = 0 
0x00169000: B    addr[361] = 0 
0x0016a000: B    addr[362] = 0 
0x0016b000: B    addr[363] = 0 
0x0016c000: B    addr[364] = 0 
0x0016d000: B    addr[365] = 0 
0x0016e000: B    addr[366] = 0 
0x0016f000: B    addr[367] = 0 
0x001B0000: B    addr[368] = 0 
0x001B1000: B    addr[369] = 0 
0x001B2000: B    addr[370] = 0 
0x001B3000: B    addr[371] = 0 
0x001B4000: B    addr[372] = 0 
0x001B5000: B    addr[373] = 0 
0x001B6000: B    addr[374] = 0 
0x001BB000: B    addr[375] = 0 
0x001B8000: B    addr[376] = 0 
0x001B9000: B    addr[377] = 0 
0x001Ba000: B    addr[378] = 0 
0x001Bb000: B    addr[379] = 0 
0x001Bc000: B    addr[380] = 0 
0x001Bd000: B    addr[381] = 0 
0x001Be000: B    addr[382] = 0 
0x001Bf000: B    addr[383] = 0 
0x00180000: B    addr[384] = 0 
0x00181000: B    addr[385] = 0 
0x00182000: B    addr[386] = 0 
0x00183000: B    addr[387] = 0 
0x00184000: B    addr[388] = 0 
0x00185000: B    addr[389] = 0 
0x00186000: B    addr[390] = 0 
0x0018B000: B    addr[391] = 0 
0x00188000: B    addr[392] = 0 
0x00189000: B    addr[393] = 0 
0x0018a000: B    addr[394] = 0 
0x0018b000: B    addr[395] = 0 
0x0018c000: B    addr[396] = 0 
0x0018d000: B    addr[397] = 0 
0x0018e000: B    addr[398] = 0 
0x0018f000: B    addr[399] = 0 
0x00190000: B    addr[400] = 0 
0x00191000: B    addr[401] = 0 
0x00192000: B    addr[402] = 0 
0x00193000: B    addr[403] = 0 
0x00194000: B    addr[404] = 0 
0x00195000: B    addr[405] = 0 
0x00196000: B    addr[406] = 0 
0x0019B000: B    addr[407] = 0 
0x00198000: B    addr[408] = 0 
0x00199000: B    addr[409] = 0 
0x0019a000: B    addr[410] = 0 
0x0019b000: B    addr[411] = 0 
0x0019c000: B    addr[412] = 0 
0x0019d000: B    addr[413] = 0 
0x0019e000: B    addr[414] = 0 
0x0019f000: B    addr[415] = 0 
0x001a0000: B    addr[416] = 0 
0x001a1000: B    addr[417] = 0 
0x001a2000: B    addr[418] = 0 
0x001a3000: B    addr[419] = 0 
0x001a4000: B    addr[420] = 0 
0x001a5000: B    addr[421] = 0 
0x001a6000: B    addr[422] = 0 
0x001aB000: B    addr[423] = 0 
0x001a8000: B    addr[424] = 0 
0x001a9000: B    addr[425] = 0 
0x001aa000: B    addr[426] = 0 
0x001ab000: B    addr[427] = 0 
0x001ac000: B    addr[428] = 0 
0x001ad000: B    addr[429] = 0 
0x001ae000: B    addr[430] = 0 
0x001af000: B    addr[431] = 0 
0x001b0000: B    addr[432] = 0 
0x001b1000: B    addr[433] = 0 
0x001b2000: B    addr[434] = 0 
0x001b3000: B    addr[435] = 0 
0x001b4000: B    addr[436] = 0 
0x001b5000: B    addr[437] = 0 
0x001b6000: B    addr[438] = 0 
0x001bB000: B    addr[439] = 0 
0x001b8000: B    addr[440] = 0 
0x001b9000: B    addr[441] = 0 
0x001ba000: B    addr[442] = 0 
0x001bb000: B    addr[443] = 0 
0x001bc000: B    addr[444] = 0 
0x001bd000: B    addr[445] = 0 
0x001be000: B    addr[446] = 0 
0x001bf000: B    addr[447] = 0 
0x001c0000: B    addr[448] = 0 
0x001c1000: B    addr[449] = 0 
0x001c2000: B    addr[450] = 0 
0x001c3000: B    addr[451] = 0 
0x001c4000: B    addr[452] = 0 
0x001c5000: B    addr[453] = 0 
0x001c6000: B    addr[454] = 0 
0x001cB000: B    addr[455] = 0 
0x001c8000: B    addr[456] = 0 
0x001c9000: B    addr[457] = 0 
0x001ca000: B    addr[458] = 0 
0x001cb000: B    addr[459] = 0 
0x001cc000: B    addr[460] = 0 
0x001cd000: B    addr[461] = 0 
0x001ce000: B    addr[462] = 0 
0x001cf000: B    addr[463] = 0 
0x001d0000: B    addr[464] = 0 
0x001d1000: B    addr[465] = 0 
0x001d2000: B    addr[466] = 0 
0x001d3000: B    addr[467] = 0 
0x001d4000: B    addr[468] = 0 
0x001d5000: B    addr[469] = 0 
0x001d6000: B    addr[470] = 0 
0x001dB000: B    addr[471] = 0 
0x001d8000: B    addr[472] = 0 
0x001d9000: B    addr[473] = 0 
0x001da000: B    addr[474] = 0 
0x001db000: B    addr[475] = 0 
0x001dc000: B    addr[476] = 0 
0x001dd000: B    addr[477] = 0 
0x001de000: B    addr[478] = 0 
0x001df000: B    addr[479] = 0 
0x001e0000: B    addr[480] = 0 
0x001e1000: B    addr[481] = 0 
0x001e2000: B    addr[482] = 0 
0x001e3000: B    addr[483] = 0 
0x001e4000: B    addr[484] = 0 
0x001e5000: B    addr[485] = 0 
0x001e6000: B    addr[486] = 0 
0x001eB000: B    addr[487] = 0 
0x001e8000: B    addr[488] = 0 
0x001e9000: B    addr[489] = 0 
0x001ea000: B    addr[490] = 0 
0x001eb000: B    addr[491] = 0 
0x001ec000: B    addr[492] = 0 
0x001ed000: B    addr[493] = 0 
0x001ee000: B    addr[494] = 0 
0x001ef000: B    addr[495] = 0 
0x001f0000: B    addr[496] = 0 
0x001f1000: B    addr[497] = 0 
0x001f2000: B    addr[498] = 0 
0x001f3000: B    addr[499] = 0 
0x001f4000: B    addr[500] = 0 
0x001f5000: B    addr[501] = 0 
0x001f6000: B    addr[502] = 0 
0x001fB000: B    addr[503] = 0 
0x001f8000: B    addr[504] = 0 
0x001f9000: B    addr[505] = 0 
0x001fa000: B    addr[506] = 0 
0x001fb000: B    addr[507] = 0 
0x001fc000: B    addr[508] = 0 
0x001fd000: B    addr[509] = 0 
0x001fe000: B    addr[510] = 0 
0x001ff000: B    addr[511] = 0 
0x00200000: B    addr[512] = 0 
0x00201000: B    addr[513] = 0 
0x00202000: B    addr[514] = 0 
0x00203000: B    addr[515] = 0 
0x00204000: B    addr[516] = 0 
0x00205000: B    addr[517] = 0 
0x00206000: B    addr[518] = 0 
0x0020B000: B    addr[519] = 0 
0x00208000: B    addr[520] = 0 
0x00209000: B    addr[521] = 0 
0x0020a000: B    addr[522] = 0 
0x0020b000: B    addr[523] = 0 
0x0020c000: B    addr[524] = 0 
0x0020d000: B    addr[525] = 0 
0x0020e000: B    addr[526] = 0 
0x0020f000: B    addr[527] = 0 
0x00210000: B    addr[528] = 0 
0x00211000: B    addr[529] = 0 
0x00212000: B    addr[530] = 0 
0x00213000: B    addr[531] = 0 
0x00214000: B    addr[532] = 0 
0x00215000: B    addr[533] = 0 
0x00216000: B    addr[534] = 0 
0x0021B000: B    addr[535] = 0 
0x00218000: B    addr[536] = 0 
0x00219000: B    addr[537] = 0 
0x0021a000: B    addr[538] = 0 
0x0021b000: B    addr[539] = 0 
0x0021c000: B    addr[540] = 0 
0x0021d000: B    addr[541] = 0 
0x0021e000: B    addr[542] = 0 
0x0021f000: B    addr[543] = 0 
0x00220000: B    addr[544] = 0 
0x00221000: B    addr[545] = 0 
0x00222000: B    addr[546] = 0 
0x00223000: B    addr[547] = 0 
0x00224000: B    addr[548] = 0 
0x00225000: B    addr[549] = 0 
0x00226000: B    addr[550] = 0 
0x0022B000: B    addr[551] = 0 
0x00228000: B    addr[552] = 0 
0x00229000: B    addr[553] = 0 
0x0022a000: B    addr[554] = 0 
0x0022b000: B    addr[555] = 0 
0x0022c000: B    addr[556] = 0 
0x0022d000: B    addr[557] = 0 
0x0022e000: B    addr[558] = 0 
0x0022f000: B    addr[559] = 0 
0x00230000: B    addr[560] = 0 
0x00231000: B    addr[561] = 0 
0x00232000: B    addr[562] = 0 
0x00233000: B    addr[563] = 0 
0x00234000: B    addr[564] = 0 
0x00235000: B    addr[565] = 0 
0x00236000: B    addr[566] = 0 
0x0023B000: B    addr[567] = 0 
0x00238000: B    addr[568] = 0 
0x00239000: B    addr[569] = 0 
0x0023a000: B    addr[570] = 0 
0x0023b000: B    addr[571] = 0 
0x0023c000: B    addr[572] = 0 
0x0023d000: B    addr[573] = 0 
0x0023e000: B    addr[574] = 0 
0x0023f000: B    addr[575] = 0 
0x00240000: B    addr[576] = 0 
0x00241000: B    addr[577] = 0 
0x00242000: B    addr[578] = 0 
0x00243000: B    addr[579] = 0 
0x00244000: B    addr[580] = 0 
0x00245000: B    addr[581] = 0 
0x00246000: B    addr[582] = 0 
0x0024B000: B    addr[583] = 0 
0x00248000: B    addr[584] = 0 
0x00249000: B    addr[585] = 0 
0x0024a000: B    addr[586] = 0 
0x0024b000: B    addr[587] = 0 
0x0024c000: B    addr[588] = 0 
0x0024d000: B    addr[589] = 0 
0x0024e000: B    addr[590] = 0 
0x0024f000: B    addr[591] = 0 
0x00250000: B    addr[592] = 0 
0x00251000: B    addr[593] = 0 
0x00252000: B    addr[594] = 0 
0x00253000: B    addr[595] = 0 
0x00254000: B    addr[596] = 0 
0x00255000: B    addr[597] = 0 
0x00256000: B    addr[598] = 0 
0x0025B000: B    addr[599] = 0 
0x00258000: B    addr[600] = 0 
0x00259000: B    addr[601] = 0 
0x0025a000: B    addr[602] = 0 
0x0025b000: B    addr[603] = 0 
0x0025c000: B    addr[604] = 0 
0x0025d000: B    addr[605] = 0 
0x0025e000: B    addr[606] = 0 
0x0025f000: B    addr[607] = 0 
0x00260000: B    addr[608] = 0 
0x00261000: B    addr[609] = 0 
0x00262000: B    addr[610] = 0 
0x00263000: B    addr[611] = 0 
0x00264000: B    addr[612] = 0 
0x00265000: B    addr[613] = 0 
0x00266000: B    addr[614] = 0 
0x0026B000: B    addr[615] = 0 
0x00268000: B    addr[616] = 0 
0x00269000: B    addr[617] = 0 
0x0026a000: B    addr[618] = 0 
0x0026b000: B    addr[619] = 0 
0x0026c000: B    addr[620] = 0 
0x0026d000: B    addr[621] = 0 
0x0026e000: B    addr[622] = 0 
0x0026f000: B    addr[623] = 0 
0x002B0000: B    addr[624] = 0 
0x002B1000: B    addr[625] = 0 
0x002B2000: B    addr[626] = 0 
0x002B3000: B    addr[627] = 0 
0x002B4000: B    addr[628] = 0 
0x002B5000: B    addr[629] = 0 
0x002B6000: B    addr[630] = 0 
0x002BB000: B    addr[631] = 0 
0x002B8000: B    addr[632] = 0 
0x002B9000: B    addr[633] = 0 
0x002Ba000: B    addr[634] = 0 
0x002Bb000: B    addr[635] = 0 
0x002Bc000: B    addr[636] = 0 
0x002Bd000: B    addr[637] = 0 
0x002Be000: B    addr[638] = 0 
0x002Bf000: B    addr[639] = 0 
0x00280000: B    addr[640] = 0 
0x00281000: B    addr[641] = 0 
0x00282000: B    addr[642] = 0 
0x00283000: B    addr[643] = 0 
0x00284000: B    addr[644] = 0 
0x00285000: B    addr[645] = 0 
0x00286000: B    addr[646] = 0 
0x0028B000: B    addr[647] = 0 
0x00288000: B    addr[648] = 0 
0x00289000: B    addr[649] = 0 
0x0028a000: B    addr[650] = 0 
0x0028b000: B    addr[651] = 0 
0x0028c000: B    addr[652] = 0 
0x0028d000: B    addr[653] = 0 
0x0028e000: B    addr[654] = 0 
0x0028f000: B    addr[655] = 0 
0x00290000: B    addr[656] = 0 
0x00291000: B    addr[657] = 0 
0x00292000: B    addr[658] = 0 
0x00293000: B    addr[659] = 0 
0x00294000: B    addr[660] = 0 
0x00295000: B    addr[661] = 0 
0x00296000: B    addr[662] = 0 
0x0029B000: B    addr[663] = 0 
0x00298000: B    addr[664] = 0 
0x00299000: B    addr[665] = 0 
0x0029a000: B    addr[666] = 0 
0x0029b000: B    addr[667] = 0 
0x0029c000: B    addr[668] = 0 
0x0029d000: B    addr[669] = 0 
0x0029e000: B    addr[670] = 0 
0x0029f000: B    addr[671] = 0 
0x002a0000: B    addr[672] = 0 
0x002a1000: B    addr[673] = 0 
0x002a2000: B    addr[674] = 0 
0x002a3000: B    addr[675] = 0 
0x002a4000: B    addr[676] = 0 
0x002a5000: B    addr[677] = 0 
0x002a6000: B    addr[678] = 0 
0x002aB000: B    addr[679] = 0 
0x002a8000: B    addr[680] = 0 
0x002a9000: B    addr[681] = 0 
0x002aa000: B    addr[682] = 0 
0x002ab000: B    addr[683] = 0 
0x002ac000: B    addr[684] = 0 
0x002ad000: B    addr[685] = 0 
0x002ae000: B    addr[686] = 0 
0x002af000: B    addr[687] = 0 
0x002b0000: B    addr[688] = 0 
0x002b1000: B    addr[689] = 0 
0x002b2000: B    addr[690] = 0 
0x002b3000: B    addr[691] = 0 
